STATION,NAME,DATE,PRCP,SNWD,TAVG,TMAX,TMIN,WDFG,WSFG
CA006131983,"DELHI CS, ON CA",01-01-2020,0.02,2,32,36,27,,
CA006131983,"DELHI CS, ON CA",02-01-2020,0,1.6,40,44,36,21,80.5
CA006131983,"DELHI CS, ON CA",03-01-2020,0,,41,45,38,,
CA006131983,"DELHI CS, ON CA",04-01-2020,0.09,,34,38,29,31,80.5
CA006131983,"DELHI CS, ON CA",05-01-2020,0.24,,32,35,29,,
CA006131983,"DELHI CS, ON CA",06-01-2020,0.02,0.8,33,36,31,23,98.4
CA006131983,"DELHI CS, ON CA",07-01-2020,0,0.4,32,39,26,28,76.1
CA006131983,"DELHI CS, ON CA",08-01-2020,0.01,0,26,32,19,28,102.9
CA006131983,"DELHI CS, ON CA",09-01-2020,,0.8,,,,,
CA006131983,"DELHI CS, ON CA",10-01-2020,0.5,,44,49,40,20,85
CA006131983,"DELHI CS, ON CA",11-01-2020,1.58,,47,57,37,19,109.6
CA006131983,"DELHI CS, ON CA",12-01-2020,0.41,,32,38,26,27,105.1
CA006131983,"DELHI CS, ON CA",13-01-2020,0.04,,33,38,28,,
CA006131983,"DELHI CS, ON CA",14-01-2020,0,,34,41,27,,
CA006131983,"DELHI CS, ON CA",15-01-2020,0,,37,41,33,,
CA006131983,"DELHI CS, ON CA",16-01-2020,0.03,,27,37,18,31,114.1
CA006131983,"DELHI CS, ON CA",17-01-2020,0,,19,22,15,,
CA006131983,"DELHI CS, ON CA",18-01-2020,0.81,,29,39,18,22,94
CA006131983,"DELHI CS, ON CA",19-01-2020,0.04,2.4,20,32,8,26,100.7
CA006131983,"DELHI CS, ON CA",20-01-2020,0,3.1,11,21,0,,
CA006131983,"DELHI CS, ON CA",21-01-2020,0,3.1,18,23,13,,
CA006131983,"DELHI CS, ON CA",22-01-2020,0,3.1,22,30,13,21,71.6
CA006131983,"DELHI CS, ON CA",23-01-2020,0,3.1,28,39,18,,
CA006131983,"DELHI CS, ON CA",24-01-2020,0.59,2.8,35,40,30,,
CA006131983,"DELHI CS, ON CA",25-01-2020,0.06,0.8,37,41,33,,
CA006131983,"DELHI CS, ON CA",26-01-2020,0.09,,34,36,33,,
CA006131983,"DELHI CS, ON CA",27-01-2020,0,,32,33,31,,
CA006131983,"DELHI CS, ON CA",28-01-2020,0,,31,33,28,,
CA006131983,"DELHI CS, ON CA",29-01-2020,0,,27,32,22,,
CA006131983,"DELHI CS, ON CA",30-01-2020,0,,27,33,20,,
CA006131983,"DELHI CS, ON CA",31-01-2020,0,,29,31,27,,
CA006131983,"DELHI CS, ON CA",01-02-2020,0.11,,29,33,24,,
CA006131983,"DELHI CS, ON CA",02-02-2020,0.15,0.4,34,38,30,,
CA006131983,"DELHI CS, ON CA",03-02-2020,0,1.2,37,43,31,,
CA006131983,"DELHI CS, ON CA",04-02-2020,0,,30,35,26,32,87.2
CA006131983,"DELHI CS, ON CA",05-02-2020,0.07,,25,29,20,34,76.1
CA006131983,"DELHI CS, ON CA",06-02-2020,0.11,0.4,24,26,23,,
CA006131983,"DELHI CS, ON CA",07-02-2020,0.03,0.4,22,27,16,34,80.5
CA006131983,"DELHI CS, ON CA",08-02-2020,0.01,2,18,23,13,,
CA006131983,"DELHI CS, ON CA",09-02-2020,0.37,2,26,35,16,17,73.8
CA006131983,"DELHI CS, ON CA",10-02-2020,0.05,3.1,31,37,25,,
CA006131983,"DELHI CS, ON CA",11-02-2020,0,1.6,31,35,28,30,87.2
CA006131983,"DELHI CS, ON CA",12-02-2020,0.06,2,27,32,22,,
CA006131983,"DELHI CS, ON CA",13-02-2020,0.07,1.6,21,33,9,33,73.8
CA006131983,"DELHI CS, ON CA",14-02-2020,0,3.9,11,17,6,,
CA006131983,"DELHI CS, ON CA",15-02-2020,0.01,3.5,25,34,16,23,125.3
CA006131983,"DELHI CS, ON CA",16-02-2020,0,2.4,27,36,19,,
CA006131983,"DELHI CS, ON CA",17-02-2020,0.06,1.6,24,35,14,,
CA006131983,"DELHI CS, ON CA",18-02-2020,0.22,3.9,34,40,27,26,89.5
CA006131983,"DELHI CS, ON CA",19-02-2020,0,0.8,23,31,14,29,82.8
CA006131983,"DELHI CS, ON CA",20-02-2020,0,,18,21,14,31,80.5
CA006131983,"DELHI CS, ON CA",21-02-2020,0,0,22,30,13,23,98.4
CA006131983,"DELHI CS, ON CA",22-02-2020,0,0.8,32,38,26,21,82.8
CA006131983,"DELHI CS, ON CA",23-02-2020,0,0.8,39,45,32,21,78.3
CA006131983,"DELHI CS, ON CA",24-02-2020,0,,41,48,34,,
CA006131983,"DELHI CS, ON CA",25-02-2020,0.05,,37,40,33,,
CA006131983,"DELHI CS, ON CA",26-02-2020,0.34,,30,35,24,,
CA006131983,"DELHI CS, ON CA",27-02-2020,0.01,3.9,21,24,18,25,107.4
CA006131983,"DELHI CS, ON CA",28-02-2020,0.01,,21,24,18,27,98.4
CA006131983,"DELHI CS, ON CA",29-02-2020,0.02,1.6,17,25,10,30,96.2
CA006131983,"DELHI CS, ON CA",01-03-2020,0,1.6,27,42,13,20,78.3
CA006131983,"DELHI CS, ON CA",02-03-2020,0.63,0.4,40,44,36,19,76.1
CA006131983,"DELHI CS, ON CA",03-03-2020,0.26,,36,42,31,28,80.5
CA006131983,"DELHI CS, ON CA",04-03-2020,0,,35,41,29,26,82.8
CA006131983,"DELHI CS, ON CA",05-03-2020,0,,32,42,23,,
CA006131983,"DELHI CS, ON CA",06-03-2020,0.04,,33,36,29,33,78.3
CA006131983,"DELHI CS, ON CA",07-03-2020,0,,30,38,22,,
CA006131983,"DELHI CS, ON CA",08-03-2020,0,,42,52,31,19,94
CA006131983,"DELHI CS, ON CA",09-03-2020,0,,52,58,45,23,116.3
CA006131983,"DELHI CS, ON CA",10-03-2020,0.87,,41,55,27,22,98.4
CA006131983,"DELHI CS, ON CA",11-03-2020,0,,33,42,25,,
CA006131983,"DELHI CS, ON CA",12-03-2020,0.05,,39,47,31,,
CA006131983,"DELHI CS, ON CA",13-03-2020,0.1,,43,52,34,27,123
CA006131983,"DELHI CS, ON CA",14-03-2020,0,,32,35,30,30,71.6
CA006131983,"DELHI CS, ON CA",15-03-2020,0,,33,41,25,,
CA006131983,"DELHI CS, ON CA",16-03-2020,0.07,,36,50,22,,
CA006131983,"DELHI CS, ON CA",17-03-2020,0,,36,46,27,28,76.1
CA006131983,"DELHI CS, ON CA",18-03-2020,0.17,,36,45,26,,
CA006131983,"DELHI CS, ON CA",19-03-2020,0.18,,46,58,35,21,76.1
CA006131983,"DELHI CS, ON CA",20-03-2020,0.23,,44,61,27,24,134.2
CA006131983,"DELHI CS, ON CA",21-03-2020,0,,29,36,21,,
CA006131983,"DELHI CS, ON CA",22-03-2020,0.01,,28,39,17,,
CA006131983,"DELHI CS, ON CA",23-03-2020,0.3,,34,40,29,,
CA006131983,"DELHI CS, ON CA",24-03-2020,0,,38,45,32,,
CA006131983,"DELHI CS, ON CA",25-03-2020,0,,43,55,31,,
CA006131983,"DELHI CS, ON CA",26-03-2020,0,,44,57,32,23,85
CA006131983,"DELHI CS, ON CA",27-03-2020,0,,44,54,35,,
CA006131983,"DELHI CS, ON CA",28-03-2020,0.49,,42,46,38,,
CA006131983,"DELHI CS, ON CA",29-03-2020,0.45,,54,67,41,25,143.2
CA006131983,"DELHI CS, ON CA",30-03-2020,0,,43,47,38,26,76.1
CA006131983,"DELHI CS, ON CA",31-03-2020,0.03,,44,49,38,,
CA006131983,"DELHI CS, ON CA",01-04-2020,0,,44,52,36,34,82.8
CA006131983,"DELHI CS, ON CA",02-04-2020,0,,46,58,34,34,91.7
CA006131983,"DELHI CS, ON CA",03-04-2020,0,,43,55,31,32,71.6
CA006131983,"DELHI CS, ON CA",04-04-2020,0,,47,58,36,,
CA006131983,"DELHI CS, ON CA",05-04-2020,0,,42,54,30,,
CA006131983,"DELHI CS, ON CA",06-04-2020,0,,43,60,26,,
CA006131983,"DELHI CS, ON CA",07-04-2020,0.37,,47,61,34,,
CA006131983,"DELHI CS, ON CA",08-04-2020,0.16,,50,58,42,30,80.5
CA006131983,"DELHI CS, ON CA",09-04-2020,0.33,,40,47,33,31,111.8
CA006131983,"DELHI CS, ON CA",10-04-2020,0.03,,36,41,31,31,118.6
CA006131983,"DELHI CS, ON CA",11-04-2020,0,,38,48,29,21,78.3
CA006131983,"DELHI CS, ON CA",12-04-2020,0.04,,51,63,39,18,80.5
CA006131983,"DELHI CS, ON CA",13-04-2020,0.5,,46,57,35,26,120.8
CA006131983,"DELHI CS, ON CA",14-04-2020,0,,36,43,29,25,100.7
CA006131983,"DELHI CS, ON CA",15-04-2020,0.06,,31,38,24,27,87.2
CA006131983,"DELHI CS, ON CA",16-04-2020,0.02,,30,39,20,26,85
CA006131983,"DELHI CS, ON CA",17-04-2020,0.09,,34,39,28,,
CA006131983,"DELHI CS, ON CA",18-04-2020,0,,37,47,27,21,91.7
CA006131983,"DELHI CS, ON CA",19-04-2020,0.13,,40,52,27,23,105.1
CA006131983,"DELHI CS, ON CA",20-04-2020,0,,36,50,23,20,80.5
CA006131983,"DELHI CS, ON CA",21-04-2020,0.04,,39,50,29,30,145.4
CA006131983,"DELHI CS, ON CA",22-04-2020,0,,34,42,26,28,91.7
CA006131983,"DELHI CS, ON CA",23-04-2020,0.29,,35,39,32,,
CA006131983,"DELHI CS, ON CA",24-04-2020,0,,43,52,34,,
CA006131983,"DELHI CS, ON CA",25-04-2020,0.03,,45,60,31,,
CA006131983,"DELHI CS, ON CA",26-04-2020,0.42,,43,48,38,5,94
CA006131983,"DELHI CS, ON CA",27-04-2020,0,,46,60,32,23,73.8
CA006131983,"DELHI CS, ON CA",28-04-2020,0.01,,54,64,44,,
CA006131983,"DELHI CS, ON CA",29-04-2020,0.54,,53,61,46,,
CA006131983,"DELHI CS, ON CA",30-04-2020,0.57,,52,59,44,,
CA006131983,"DELHI CS, ON CA",01-05-2020,0.06,,51,62,41,32,80.5
CA006131983,"DELHI CS, ON CA",02-05-2020,0,,52,67,38,22,96.2
CA006131983,"DELHI CS, ON CA",03-05-2020,0,,58,71,46,32,91.7
CA006131983,"DELHI CS, ON CA",04-05-2020,0,,44,52,35,32,96.2
CA006131983,"DELHI CS, ON CA",05-05-2020,0,,41,53,28,,
CA006131983,"DELHI CS, ON CA",06-05-2020,0,,46,59,33,31,73.8
CA006131983,"DELHI CS, ON CA",08-05-2020,0,,34,42,27,33,100.7
CA006131983,"DELHI CS, ON CA",09-05-2020,0,,35,44,26,28,127.5
CA006131983,"DELHI CS, ON CA",10-05-2020,0,,44,56,31,20,114.1
CA006131983,"DELHI CS, ON CA",11-05-2020,0.11,,38,44,33,31,91.7
CA006131983,"DELHI CS, ON CA",12-05-2020,0,,40,52,28,31,100.7
CA006131983,"DELHI CS, ON CA",13-05-2020,0,,40,55,25,,
CA006131983,"DELHI CS, ON CA",14-05-2020,0.21,,48,59,37,,
CA006131983,"DELHI CS, ON CA",15-05-2020,0.31,,59,71,46,24,102.9
CA006131983,"DELHI CS, ON CA",16-05-2020,0,,55,67,43,,
CA006131983,"DELHI CS, ON CA",17-05-2020,0.43,,54,61,47,,
CA006131983,"DELHI CS, ON CA",18-05-2020,0.36,,53,55,50,,
CA006131983,"DELHI CS, ON CA",19-05-2020,0,,58,65,50,,
CA006131983,"DELHI CS, ON CA",20-05-2020,0,,57,71,44,,
CA006131983,"DELHI CS, ON CA",21-05-2020,0,,58,75,40,,
CA006131983,"DELHI CS, ON CA",22-05-2020,0.15,,61,74,49,,
CA006131983,"DELHI CS, ON CA",23-05-2020,0,,67,76,58,,
CA006131983,"DELHI CS, ON CA",24-05-2020,0,,69,84,54,20,89.5
CA006131983,"DELHI CS, ON CA",25-05-2020,0,,76,88,65,,
CA006131983,"DELHI CS, ON CA",26-05-2020,0,,76,90,62,,
CA006131983,"DELHI CS, ON CA",27-05-2020,0,,74,84,64,,
CA006131983,"DELHI CS, ON CA",28-05-2020,0.18,,69,72,66,,
CA006131983,"DELHI CS, ON CA",29-05-2020,0.03,,63,76,51,23,105.1
CA006131983,"DELHI CS, ON CA",30-05-2020,0,,54,63,45,32,87.2
CA006131983,"DELHI CS, ON CA",31-05-2020,0,,51,63,40,36,73.8
CA006131983,"DELHI CS, ON CA",01-06-2020,0,,59,71,47,21,80.5
CA006131983,"DELHI CS, ON CA",02-06-2020,0.01,,67,80,54,24,69.3
CA006131983,"DELHI CS, ON CA",03-06-2020,0,,71,82,59,31,96.2
CA006131983,"DELHI CS, ON CA",04-06-2020,0,,69,83,55,,
CA006131983,"DELHI CS, ON CA",05-06-2020,0,,72,84,60,,
CA006131983,"DELHI CS, ON CA",06-06-2020,0,,69,81,56,32,96.2
CA006131983,"DELHI CS, ON CA",07-06-2020,0,,64,75,52,,
CA006131983,"DELHI CS, ON CA",08-06-2020,0,,65,79,50,,
CA006131983,"DELHI CS, ON CA",09-06-2020,0,,72,91,53,,
CA006131983,"DELHI CS, ON CA",10-06-2020,0.7,,78,89,67,18,109.6
CA006131983,"DELHI CS, ON CA",11-06-2020,0,,68,74,62,28,96.2
CA006131983,"DELHI CS, ON CA",12-06-2020,0,,56,67,46,31,96.2
CA006131983,"DELHI CS, ON CA",13-06-2020,0,,55,68,41,,
CA006131983,"DELHI CS, ON CA",14-06-2020,0,,56,67,45,,
CA006131983,"DELHI CS, ON CA",15-06-2020,0,,62,75,50,,
CA006131983,"DELHI CS, ON CA",16-06-2020,0,,63,80,47,,
CA006131983,"DELHI CS, ON CA",17-06-2020,0,,68,84,51,,
CA006131983,"DELHI CS, ON CA",18-06-2020,0,,72,87,57,,
CA006131983,"DELHI CS, ON CA",19-06-2020,0.37,,72,82,61,,
CA006131983,"DELHI CS, ON CA",20-06-2020,0,,73,86,61,,
CA006131983,"DELHI CS, ON CA",21-06-2020,0,,74,89,60,,
CA006131983,"DELHI CS, ON CA",22-06-2020,0,,74,81,67,,
CA006131983,"DELHI CS, ON CA",23-06-2020,0.22,,69,76,62,19,89.5
CA006131983,"DELHI CS, ON CA",24-06-2020,0,,64,71,57,29,85
CA006131983,"DELHI CS, ON CA",25-06-2020,0,,65,78,51,19,71.6
CA006131983,"DELHI CS, ON CA",26-06-2020,0,,70,81,59,22,71.6
CA006131983,"DELHI CS, ON CA",27-06-2020,0.4,,73,80,66,,
CA006131983,"DELHI CS, ON CA",28-06-2020,0,,73,84,62,,
CA006131983,"DELHI CS, ON CA",29-06-2020,0,,74,88,60,,
CA006131983,"DELHI CS, ON CA",30-06-2020,0,,74,84,63,,
CA006131983,"DELHI CS, ON CA",01-07-2020,0,,74,86,61,,
CA006131983,"DELHI CS, ON CA",02-07-2020,0,,75,90,61,31,69.3
CA006131983,"DELHI CS, ON CA",03-07-2020,0,,77,92,63,,
CA006131983,"DELHI CS, ON CA",04-07-2020,0,,76,89,64,,
CA006131983,"DELHI CS, ON CA",05-07-2020,0,,73,90,56,,
CA006131983,"DELHI CS, ON CA",06-07-2020,0,,78,94,62,,
CA006131983,"DELHI CS, ON CA",07-07-2020,0,,77,92,62,32,80.5
CA006131983,"DELHI CS, ON CA",08-07-2020,0,,80,90,70,,
CA006131983,"DELHI CS, ON CA",09-07-2020,0,,80,94,66,,
CA006131983,"DELHI CS, ON CA",10-07-2020,0.02,,81,92,70,22,71.6
CA006131983,"DELHI CS, ON CA",11-07-2020,0.83,,72,78,65,28,98.4
CA006131983,"DELHI CS, ON CA",12-07-2020,0,,68,76,59,30,71.6
CA006131983,"DELHI CS, ON CA",13-07-2020,0,,67,76,57,32,71.6
CA006131983,"DELHI CS, ON CA",14-07-2020,0,,67,79,55,,
CA006131983,"DELHI CS, ON CA",15-07-2020,0,,71,84,58,,
CA006131983,"DELHI CS, ON CA",16-07-2020,0.56,,72,81,64,,
CA006131983,"DELHI CS, ON CA",17-07-2020,0,,73,82,64,,
CA006131983,"DELHI CS, ON CA",18-07-2020,0,,74,85,62,22,69.3
CA006131983,"DELHI CS, ON CA",19-07-2020,0.42,,76,82,69,30,134.2
CA006131983,"DELHI CS, ON CA",20-07-2020,0,,73,82,65,26,69.3
CA006131983,"DELHI CS, ON CA",21-07-2020,0,,71,80,62,,
CA006131983,"DELHI CS, ON CA",22-07-2020,0.16,,72,79,64,25,85
CA006131983,"DELHI CS, ON CA",23-07-2020,0,,74,83,66,,
CA006131983,"DELHI CS, ON CA",24-07-2020,0,,73,83,64,,
CA006131983,"DELHI CS, ON CA",25-07-2020,0,,72,84,61,,
CA006131983,"DELHI CS, ON CA",26-07-2020,0,,75,89,60,26,73.8
CA006131983,"DELHI CS, ON CA",27-07-2020,0.15,,78,87,69,31,69.3
CA006131983,"DELHI CS, ON CA",28-07-2020,0,,73,81,65,21,71.6
CA006131983,"DELHI CS, ON CA",29-07-2020,0,,73,81,64,23,82.8
CA006131983,"DELHI CS, ON CA",30-07-2020,0,,70,81,60,,
CA006131983,"DELHI CS, ON CA",31-07-2020,0,,71,84,58,,
CA006131983,"DELHI CS, ON CA",01-08-2020,0.16,,72,86,58,,
CA006131983,"DELHI CS, ON CA",02-08-2020,0.88,,70,77,63,23,107.4
CA006131983,"DELHI CS, ON CA",03-08-2020,0,,69,79,60,,
CA006131983,"DELHI CS, ON CA",04-08-2020,0.53,,69,77,60,32,78.3
CA006131983,"DELHI CS, ON CA",05-08-2020,0,,63,72,54,29,73.8
CA006131983,"DELHI CS, ON CA",06-08-2020,0,,65,77,52,,
CA006131983,"DELHI CS, ON CA",07-08-2020,0,,66,80,53,,
CA006131983,"DELHI CS, ON CA",08-08-2020,0,,67,80,53,,
CA006131983,"DELHI CS, ON CA",09-08-2020,0.12,,69,80,59,,
CA006131983,"DELHI CS, ON CA",10-08-2020,0,,76,85,67,,
CA006131983,"DELHI CS, ON CA",11-08-2020,0,,69,81,56,26,71.6
CA006131983,"DELHI CS, ON CA",12-08-2020,0,,67,83,52,,
CA006131983,"DELHI CS, ON CA",13-08-2020,0,,72,87,56,,
CA006131983,"DELHI CS, ON CA",14-08-2020,0,,74,87,60,35,78.3
CA006131983,"DELHI CS, ON CA",17-08-2020,0.55,,65,76,54,21,73.8
CA006131983,"DELHI CS, ON CA",18-08-2020,0,,63,76,51,30,82.8
CA006131983,"DELHI CS, ON CA",19-08-2020,0,,60,74,47,,
CA006131983,"DELHI CS, ON CA",21-08-2020,0,,68,83,54,,
CA006131983,"DELHI CS, ON CA",22-08-2020,0,,72,87,58,,
CA006131983,"DELHI CS, ON CA",23-08-2020,0,,72,87,57,,
CA006131983,"DELHI CS, ON CA",24-08-2020,0.09,,74,87,62,32,120.8
CA006131983,"DELHI CS, ON CA",25-08-2020,0,,70,82,58,32,80.5
CA006131983,"DELHI CS, ON CA",26-08-2020,0,,65,75,55,,
CA006131983,"DELHI CS, ON CA",27-08-2020,0.3,,74,87,62,30,165.5
CA006131983,"DELHI CS, ON CA",28-08-2020,1.03,,66,73,59,,
CA006131983,"DELHI CS, ON CA",29-08-2020,0.08,,67,74,61,30,107.4
CA006131983,"DELHI CS, ON CA",30-08-2020,0,,65,75,56,,
CA006131983,"DELHI CS, ON CA",31-08-2020,0,,66,78,54,,
CA006131983,"DELHI CS, ON CA",01-09-2020,0,,72,81,63,,
CA006131983,"DELHI CS, ON CA",02-09-2020,0,,69,81,57,29,69.3
CA006131983,"DELHI CS, ON CA",03-09-2020,0,,66,80,53,20,91.7
CA006131983,"DELHI CS, ON CA",04-09-2020,0,,62,74,51,29,76.1
CA006131983,"DELHI CS, ON CA",05-09-2020,0.12,,57,66,48,,
CA006131983,"DELHI CS, ON CA",06-09-2020,0.01,,57,70,44,19,80.5
CA006131983,"DELHI CS, ON CA",07-09-2020,0.69,,67,72,61,20,111.8
CA006131983,"DELHI CS, ON CA",08-09-2020,0,,64,71,57,,
CA006131983,"DELHI CS, ON CA",09-09-2020,0,,66,74,58,,
CA006131983,"DELHI CS, ON CA",10-09-2020,0,,65,72,57,,
CA006131983,"DELHI CS, ON CA",11-09-2020,0,,57,65,49,,
CA006131983,"DELHI CS, ON CA",12-09-2020,0,,62,76,48,15,71.6
CA006131983,"DELHI CS, ON CA",13-09-2020,0.89,,67,76,58,32,78.3
CA006131983,"DELHI CS, ON CA",26-09-2020,0,,63,77,49,21,76.1
CA006131983,"DELHI CS, ON CA",27-09-2020,0,,70,76,63,24,96.2
CA006131983,"DELHI CS, ON CA",29-09-2020,0,,58,64,52,,
CA006131983,"DELHI CS, ON CA",30-09-2020,0.3,,54,61,48,26,98.4
CA006131983,"DELHI CS, ON CA",01-10-2020,0.12,,53,60,46,,
CA006131983,"DELHI CS, ON CA",02-10-2020,0.03,,48,55,41,,
CA006131983,"DELHI CS, ON CA",03-10-2020,0.07,,47,56,38,,
CA006131983,"DELHI CS, ON CA",04-10-2020,0.36,,46,52,41,,
CA006131983,"DELHI CS, ON CA",05-10-2020,0,,49,58,40,,
CA006131983,"DELHI CS, ON CA",06-10-2020,0,,56,63,49,23,109.6
CA006131983,"DELHI CS, ON CA",07-10-2020,0.21,,55,64,45,35,123
CA006131983,"DELHI CS, ON CA",08-10-2020,0,,51,62,40,,
CA006131983,"DELHI CS, ON CA",09-10-2020,0,,51,67,36,22,69.3
