STATION,NAME,DATE,PRCP,SNWD,TAVG,TMAX,TMIN,WDFG,WSFG
CA006131983,"DELHI CS, ON CA",20-07-2021,0,,73,84,62,,
CA006131983,"DELHI CS, ON CA",21-07-2021,0,,67,78,56,,
CA006131983,"DELHI CS, ON CA",22-07-2021,0,,65,78,52,,
CA006131983,"DELHI CS, ON CA",23-07-2021,0,,69,80,57,,
CA006131983,"DELHI CS, ON CA",24-07-2021,0.87,,66,76,56,25,73.8
CA006131983,"DELHI CS, ON CA",25-07-2021,0,,74,83,64,,
CA006131983,"DELHI CS, ON CA",26-07-2021,0,,74,87,60,,
CA006131983,"DELHI CS, ON CA",27-07-2021,0,,71,81,60,,
CA006131983,"DELHI CS, ON CA",28-07-2021,0,,69,80,59,,
CA006131983,"DELHI CS, ON CA",29-07-2021,0.76,,71,83,58,17,154.3
CA006131983,"DELHI CS, ON CA",30-07-2021,0,,61,72,49,32,69.3
CA006131983,"DELHI CS, ON CA",31-07-2021,0,,59,72,46,,
CA006131983,"DELHI CS, ON CA",01-08-2021,0.18,,65,74,56,32,243.8
CA006131983,"DELHI CS, ON CA",02-08-2021,0,,63,76,50,,
CA006131983,"DELHI CS, ON CA",03-08-2021,0,,63,76,51,,
CA006131983,"DELHI CS, ON CA",04-08-2021,0,,66,81,51,,
CA006131983,"DELHI CS, ON CA",05-08-2021,0,,68,82,53,,
CA006131983,"DELHI CS, ON CA",06-08-2021,0,,69,83,54,24,69.3
CA006131983,"DELHI CS, ON CA",07-08-2021,0,,73,84,62,,
CA006131983,"DELHI CS, ON CA",08-08-2021,0,,71,81,62,,
CA006131983,"DELHI CS, ON CA",09-08-2021,0,,78,89,67,20,73.8
CA006131983,"DELHI CS, ON CA",10-08-2021,0.05,,76,81,71,25,80.5
CA006131983,"DELHI CS, ON CA",11-08-2021,1.05,,75,82,69,25,100.7
CA006131983,"DELHI CS, ON CA",12-08-2021,0.17,,76,84,69,23,71.6
CA006131983,"DELHI CS, ON CA",13-08-2021,0.01,,74,81,67,,
CA006131983,"DELHI CS, ON CA",14-08-2021,0,,62,75,49,,
CA006131983,"DELHI CS, ON CA",15-08-2021,0,,61,75,47,,
CA006131983,"DELHI CS, ON CA",16-08-2021,0.01,,66,77,54,,
CA006131983,"DELHI CS, ON CA",17-08-2021,0.36,,72,79,65,,
CA006131983,"DELHI CS, ON CA",18-08-2021,0.04,,72,79,65,,
CA006131983,"DELHI CS, ON CA",19-08-2021,0,,72,83,61,,
CA006131983,"DELHI CS, ON CA",20-08-2021,0,,71,85,56,,
CA006131983,"DELHI CS, ON CA",21-08-2021,0.02,,74,85,63,,
CA006131983,"DELHI CS, ON CA",22-08-2021,0,,75,88,62,,
CA006131983,"DELHI CS, ON CA",23-08-2021,0,,76,87,64,,
CA006131983,"DELHI CS, ON CA",24-08-2021,0,,72,86,58,,
CA006131983,"DELHI CS, ON CA",25-08-2021,0.3,,74,81,66,23,69.3
CA006131983,"DELHI CS, ON CA",26-08-2021,0,,78,88,67,,
CA006131983,"DELHI CS, ON CA",27-08-2021,0,,74,82,65,,
CA006131983,"DELHI CS, ON CA",28-08-2021,0,,76,87,64,,
CA006131983,"DELHI CS, ON CA",29-08-2021,0.47,,77,89,66,35,76.1
CA006131983,"DELHI CS, ON CA",30-08-2021,0.08,,71,81,60,,
CA006131983,"DELHI CS, ON CA",31-08-2021,0,,67,78,57,,
CA006131983,"DELHI CS, ON CA",01-09-2021,0,,65,75,56,,
CA006131983,"DELHI CS, ON CA",02-09-2021,0,,61,73,49,34,73.8
CA006131983,"DELHI CS, ON CA",03-09-2021,0,,60,74,46,,
CA006131983,"DELHI CS, ON CA",04-09-2021,0.33,,64,77,51,27,105.1
CA006131983,"DELHI CS, ON CA",05-09-2021,0.01,,69,77,60,,
CA006131983,"DELHI CS, ON CA",06-09-2021,0.02,,62,73,50,29,78.3
CA006131983,"DELHI CS, ON CA",07-09-2021,1.41,,64,80,48,15,87.2
CA006131983,"DELHI CS, ON CA",08-09-2021,0.51,,67,77,56,25,89.5
CA006131983,"DELHI CS, ON CA",09-09-2021,0.02,,60,70,50,36,71.6
CA006131983,"DELHI CS, ON CA",10-09-2021,0,,60,73,48,,
CA006131983,"DELHI CS, ON CA",11-09-2021,0,,63,77,51,26,91.7
CA006131983,"DELHI CS, ON CA",12-09-2021,0.48,,69,76,62,32,114.1
CA006131983,"DELHI CS, ON CA",13-09-2021,0.2,,64,73,55,9,136.5
CA006131983,"DELHI CS, ON CA",14-09-2021,0.1,,71,82,60,28,125.3
CA006131983,"DELHI CS, ON CA",15-09-2021,0,,63,73,54,,
CA006131983,"DELHI CS, ON CA",16-09-2021,0,,64,76,52,,
CA006131983,"DELHI CS, ON CA",17-09-2021,0,,67,81,54,,
CA006131983,"DELHI CS, ON CA",18-09-2021,0,,65,78,52,,
CA006131983,"DELHI CS, ON CA",19-09-2021,0,,59,74,45,,
CA006131983,"DELHI CS, ON CA",20-09-2021,0,,62,77,48,20,85
CA006131983,"DELHI CS, ON CA",21-09-2021,0.39,,71,76,67,20,96.2
CA006131983,"DELHI CS, ON CA",22-09-2021,2.09,,61,67,55,4,78.3
CA006131983,"DELHI CS, ON CA",23-09-2021,0.17,,56,60,52,21,85
CA006131983,"DELHI CS, ON CA",24-09-2021,0,,58,67,49,26,78.3
CA006131983,"DELHI CS, ON CA",25-09-2021,0.01,,56,66,45,26,85
CA006131983,"DELHI CS, ON CA",26-09-2021,0,,55,69,41,24,80.5
CA006131983,"DELHI CS, ON CA",27-09-2021,0,,65,75,56,24,87.2
CA006131983,"DELHI CS, ON CA",28-09-2021,0,,59,69,50,,
CA006131983,"DELHI CS, ON CA",29-09-2021,0,,58,70,45,,
CA006131983,"DELHI CS, ON CA",30-09-2021,0,,53,66,40,,
CA006131983,"DELHI CS, ON CA",01-10-2021,0,,56,72,40,,
CA006131983,"DELHI CS, ON CA",02-10-2021,0,,63,76,49,,
CA006131983,"DELHI CS, ON CA",03-10-2021,1.13,,66,68,64,,
CA006131983,"DELHI CS, ON CA",04-10-2021,1.98,,61,64,58,9,105.1
CA006131983,"DELHI CS, ON CA",05-10-2021,0,,62,66,58,,
CA006131983,"DELHI CS, ON CA",06-10-2021,0,,63,69,57,,
CA006131983,"DELHI CS, ON CA",07-10-2021,0,,69,77,60,,
CA006131983,"DELHI CS, ON CA",08-10-2021,0.88,,67,74,61,,
CA006131983,"DELHI CS, ON CA",09-10-2021,0.43,,67,72,63,,
CA006131983,"DELHI CS, ON CA",10-10-2021,0,,66,71,61,,
CA006131983,"DELHI CS, ON CA",11-10-2021,0,,69,78,61,,
CA006131983,"DELHI CS, ON CA",12-10-2021,0,,67,75,60,23,71.6
CA006131983,"DELHI CS, ON CA",13-10-2021,0,,62,71,53,,
CA006131983,"DELHI CS, ON CA",14-10-2021,0.12,,64,75,53,,
CA006131983,"DELHI CS, ON CA",15-10-2021,0.85,,61,65,56,31,111.8
CA006131983,"DELHI CS, ON CA",16-10-2021,0.12,,55,61,50,31,107.4
CA006131983,"DELHI CS, ON CA",17-10-2021,0.24,,49,54,43,32,105.1
CA006131983,"DELHI CS, ON CA",18-10-2021,0,,48,58,38,35,82.8
CA006131983,"DELHI CS, ON CA",19-10-2021,0,,53,71,35,,
CA006131983,"DELHI CS, ON CA",20-10-2021,0,,58,68,48,,
CA006131983,"DELHI CS, ON CA",21-10-2021,0.47,,56,62,49,30,85
CA006131983,"DELHI CS, ON CA",22-10-2021,0,,43,49,37,21,71.6
CA006131983,"DELHI CS, ON CA",23-10-2021,0,,43,50,35,,
CA006131983,"DELHI CS, ON CA",24-10-2021,0.35,,42,54,31,,
CA006131983,"DELHI CS, ON CA",25-10-2021,0.53,,46,51,41,5,73.8
CA006131983,"DELHI CS, ON CA",26-10-2021,0.07,,44,46,40,1,91.7
CA006131983,"DELHI CS, ON CA",27-10-2021,0.02,,51,62,40,,
CA006131983,"DELHI CS, ON CA",28-10-2021,0,,47,55,39,,
CA006131983,"DELHI CS, ON CA",29-10-2021,1.44,,50,54,46,8,69.3
CA006131983,"DELHI CS, ON CA",30-10-2021,0.08,,48,50,46,,
CA006131983,"DELHI CS, ON CA",31-10-2021,0,,51,58,45,32,87.2
CA006131983,"DELHI CS, ON CA",01-11-2021,0,,42,48,36,30,98.4
CA006131983,"DELHI CS, ON CA",02-11-2021,0,,41,47,34,28,80.5
CA006131983,"DELHI CS, ON CA",03-11-2021,0.01,,37,44,31,32,71.6
CA006131983,"DELHI CS, ON CA",04-11-2021,0,,33,40,26,,
CA006131983,"DELHI CS, ON CA",05-11-2021,0,,37,49,25,,
CA006131983,"DELHI CS, ON CA",06-11-2021,0,,40,52,29,,
CA006131983,"DELHI CS, ON CA",07-11-2021,0,,44,60,29,,
CA006131983,"DELHI CS, ON CA",08-11-2021,0,,48,63,34,24,78.3
CA006131983,"DELHI CS, ON CA",09-11-2021,0.07,,50,58,41,,
CA006131983,"DELHI CS, ON CA",10-11-2021,0,,44,56,31,,
CA006131983,"DELHI CS, ON CA",11-11-2021,0.16,,49,62,35,,
CA006131983,"DELHI CS, ON CA",12-11-2021,0.05,,46,53,38,1,201.3
CA006131983,"DELHI CS, ON CA",13-11-2021,0,,39,45,33,27,82.8
CA006131983,"DELHI CS, ON CA",14-11-2021,0.65,,35,38,32,18,87.2
CA006131983,"DELHI CS, ON CA",15-11-2021,0.04,1.2,36,39,32,28,73.8
CA006131983,"DELHI CS, ON CA",16-11-2021,0,0,36,42,29,,
CA006131983,"DELHI CS, ON CA",17-11-2021,0.19,,48,62,33,25,100.7
CA006131983,"DELHI CS, ON CA",18-11-2021,0.05,,45,57,33,31,98.4
CA006131983,"DELHI CS, ON CA",19-11-2021,0,,34,41,27,33,80.5
CA006131983,"DELHI CS, ON CA",20-11-2021,0,,37,43,30,,
CA006131983,"DELHI CS, ON CA",21-11-2021,0.34,,37,47,28,31,114.1
CA006131983,"DELHI CS, ON CA",22-11-2021,0,,33,38,27,31,100.7
CA006131983,"DELHI CS, ON CA",23-11-2021,0,,30,37,22,,
CA006131983,"DELHI CS, ON CA",24-11-2021,0,,35,47,23,20,78.3
CA006131983,"DELHI CS, ON CA",25-11-2021,0.33,,40,45,35,36,76.1
CA006131983,"DELHI CS, ON CA",26-11-2021,0.03,,31,35,28,34,111.8
CA006131983,"DELHI CS, ON CA",27-11-2021,0.13,,29,33,26,,
CA006131983,"DELHI CS, ON CA",28-11-2021,0.14,1.2,29,32,26,,
CA006131983,"DELHI CS, ON CA",29-11-2021,0.01,0.8,27,36,17,,
CA006131983,"DELHI CS, ON CA",30-11-2021,0.22,2,33,38,27,,
CA006131983,"DELHI CS, ON CA",01-12-2021,,1.6,,,,,
CA006131983,"DELHI CS, ON CA",02-12-2021,0.04,,43,52,33,32,120.8
CA006131983,"DELHI CS, ON CA",03-12-2021,0.02,,34,36,32,,
CA006131983,"DELHI CS, ON CA",04-12-2021,0,,33,40,27,31,105.1
CA006131983,"DELHI CS, ON CA",05-12-2021,0.94,,39,49,29,15,85
CA006131983,"DELHI CS, ON CA",06-12-2021,0.3,,40,52,28,27,114.1
CA006131983,"DELHI CS, ON CA",07-12-2021,0,,24,28,19,30,78.3
CA006131983,"DELHI CS, ON CA",08-12-2021,0.07,,23,28,18,,
CA006131983,"DELHI CS, ON CA",09-12-2021,0,0,27,36,17,,
CA006131983,"DELHI CS, ON CA",10-12-2021,0.03,,40,47,34,,
CA006131983,"DELHI CS, ON CA",11-12-2021,0.73,,48,62,34,22,132
CA006131983,"DELHI CS, ON CA",12-12-2021,0,,38,44,32,25,105.1
CA006131983,"DELHI CS, ON CA",13-12-2021,0,,40,46,34,24,91.7
CA006131983,"DELHI CS, ON CA",14-12-2021,0,,36,47,26,,
CA006131983,"DELHI CS, ON CA",15-12-2021,0.02,,45,56,35,19,85
CA006131983,"DELHI CS, ON CA",16-12-2021,0.04,,49,58,39,25,129.7
CA006131983,"DELHI CS, ON CA",17-12-2021,0,,35,40,29,,
CA006131983,"DELHI CS, ON CA",18-12-2021,0.26,,31,33,28,,
CA006131983,"DELHI CS, ON CA",19-12-2021,0,,23,29,17,34,73.8
CA006131983,"DELHI CS, ON CA",20-12-2021,0,,31,39,22,21,85
CA006131983,"DELHI CS, ON CA",21-12-2021,0,,32,40,25,25,96.2
CA006131983,"DELHI CS, ON CA",22-12-2021,0,,31,39,22,29,105.1
CA006131983,"DELHI CS, ON CA",23-12-2021,0.13,,25,31,18,15,85
CA006131983,"DELHI CS, ON CA",24-12-2021,0.04,0.8,34,40,28,,
CA006131983,"DELHI CS, ON CA",25-12-2021,0.47,,42,48,36,34,73.8
CA006131983,"DELHI CS, ON CA",26-12-2021,0,,31,37,25,,
CA006131983,"DELHI CS, ON CA",27-12-2021,0.12,,31,35,26,,
CA006131983,"DELHI CS, ON CA",28-12-2021,0.14,0,33,36,30,,
CA006131983,"DELHI CS, ON CA",29-12-2021,0.01,0.8,34,36,31,,
CA006131983,"DELHI CS, ON CA",30-12-2021,0,,32,35,29,,
CA006131983,"DELHI CS, ON CA",31-12-2021,0.02,,40,46,33,,
CA006131983,"DELHI CS, ON CA",01-01-2022,0.28,,34,41,27,,
CA006131983,"DELHI CS, ON CA",02-01-2022,0.05,1.6,16,27,4,2,76.1
CA006131983,"DELHI CS, ON CA",03-01-2022,0,1.2,12,21,3,,
CA006131983,"DELHI CS, ON CA",04-01-2022,0,1.2,24,35,13,,
CA006131983,"DELHI CS, ON CA",05-01-2022,0.04,1.2,28,39,18,25,149.9
CA006131983,"DELHI CS, ON CA",06-01-2022,0,,20,24,16,25,78.3
CA006131983,"DELHI CS, ON CA",07-01-2022,0,,15,21,8,,
CA006131983,"DELHI CS, ON CA",08-01-2022,0.01,,19,34,4,23,94
CA006131983,"DELHI CS, ON CA",09-01-2022,0.21,,28,39,17,30,109.6
CA006131983,"DELHI CS, ON CA",10-01-2022,0.01,,12,17,8,31,98.4
CA006131983,"DELHI CS, ON CA",11-01-2022,0,,18,30,6,21,91.7
CA006131983,"DELHI CS, ON CA",12-01-2022,0,,32,34,30,25,96.2
CA006131983,"DELHI CS, ON CA",13-01-2022,0,,29,34,25,,
CA006131983,"DELHI CS, ON CA",14-01-2022,0,,16,27,4,,
CA006131983,"DELHI CS, ON CA",15-01-2022,0,,6,13,-2,,
CA006131983,"DELHI CS, ON CA",16-01-2022,0.19,,16,29,3,,
CA006131983,"DELHI CS, ON CA",17-01-2022,0.57,4.7,26,29,23,33,102.9
CA006131983,"DELHI CS, ON CA",18-01-2022,0.05,6.3,26,30,21,21,87.2
CA006131983,"DELHI CS, ON CA",19-01-2022,0,5.9,30,40,20,24,107.4
CA006131983,"DELHI CS, ON CA",20-01-2022,0,2.8,10,20,-1,,
CA006131983,"DELHI CS, ON CA",21-01-2022,0,3.1,3,15,-9,,
CA006131983,"DELHI CS, ON CA",22-01-2022,0.03,2.8,8,25,-10,25,96.2
CA006131983,"DELHI CS, ON CA",23-01-2022,0.08,3.1,11,25,-2,,
CA006131983,"DELHI CS, ON CA",24-01-2022,0.23,3.9,10,22,-2,,
CA006131983,"DELHI CS, ON CA",25-01-2022,0,7.9,14,20,7,,
CA006131983,"DELHI CS, ON CA",26-01-2022,0,7.1,10,17,2,,
CA006131983,"DELHI CS, ON CA",27-01-2022,0.06,6.3,20,26,15,26,94
CA006131983,"DELHI CS, ON CA",28-01-2022,0,5.1,6,24,-12,,
CA006131983,"DELHI CS, ON CA",29-01-2022,0,4.7,1,14,-11,,
CA006131983,"DELHI CS, ON CA",30-01-2022,0,4.7,8,21,-5,,
CA006131983,"DELHI CS, ON CA",31-01-2022,0,4.7,14,31,-3,,
CA006131983,"DELHI CS, ON CA",01-02-2022,0,4.7,24,42,5,21,98.4
CA006131983,"DELHI CS, ON CA",02-02-2022,0.7,3.5,32,40,24,19,71.6
CA006131983,"DELHI CS, ON CA",03-02-2022,0.3,5.1,19,24,13,6,73.8
CA006131983,"DELHI CS, ON CA",04-02-2022,0.02,7.5,10,18,1,,
CA006131983,"DELHI CS, ON CA",05-02-2022,0,6.7,8,21,-5,,
CA006131983,"DELHI CS, ON CA",06-02-2022,0,6.7,22,31,12,21,82.8
CA006131983,"DELHI CS, ON CA",07-02-2022,0,6.3,25,33,18,,
CA006131983,"DELHI CS, ON CA",08-02-2022,0,6.3,22,28,15,,
CA006131983,"DELHI CS, ON CA",09-02-2022,0,6.3,30,41,19,24,80.5
CA006131983,"DELHI CS, ON CA",10-02-2022,0.04,4.7,32,35,30,26,76.1
CA006131983,"DELHI CS, ON CA",11-02-2022,0.39,4.7,33,39,27,26,107.4
CA006131983,"DELHI CS, ON CA",12-02-2022,0,3.9,23,35,11,33,89.5
CA006131983,"DELHI CS, ON CA",13-02-2022,0,3.9,12,20,4,,
CA006131983,"DELHI CS, ON CA",14-02-2022,0,3.9,7,16,-1,,
CA006131983,"DELHI CS, ON CA",15-02-2022,0,3.5,15,27,4,,
CA006131983,"DELHI CS, ON CA",16-02-2022,0.02,3.9,34,51,18,23,111.8
CA006131983,"DELHI CS, ON CA",17-02-2022,1.42,,37,50,24,36,89.5
CA006131983,"DELHI CS, ON CA",18-02-2022,0.02,2.4,20,24,16,20,96.2
CA006131983,"DELHI CS, ON CA",19-02-2022,0.06,2,22,30,14,31,125.3
CA006131983,"DELHI CS, ON CA",20-02-2022,0,0.8,30,45,14,21,109.6
CA006131983,"DELHI CS, ON CA",21-02-2022,0,,37,47,26,,
CA006131983,"DELHI CS, ON CA",22-02-2022,0.56,,41,50,33,30,100.7
CA006131983,"DELHI CS, ON CA",23-02-2022,0,,28,42,14,32,105.1
CA006131983,"DELHI CS, ON CA",24-02-2022,0.03,,19,25,13,7,82.8
CA006131983,"DELHI CS, ON CA",25-02-2022,0.08,,17,23,10,1,76.1
CA006131983,"DELHI CS, ON CA",26-02-2022,0,,18,28,9,26,102.9
CA006131983,"DELHI CS, ON CA",27-02-2022,0,,27,33,22,28,94
CA006131983,"DELHI CS, ON CA",28-02-2022,0,,20,26,13,,
CA006131983,"DELHI CS, ON CA",01-03-2022,0,,31,41,20,23,73.8
CA006131983,"DELHI CS, ON CA",02-03-2022,0.04,,30,35,25,1,114.1
CA006131983,"DELHI CS, ON CA",03-03-2022,0,,20,25,14,35,94
CA006131983,"DELHI CS, ON CA",04-03-2022,0,,22,31,13,,
CA006131983,"DELHI CS, ON CA",05-03-2022,0,,34,43,25,,
CA006131983,"DELHI CS, ON CA",06-03-2022,0.37,,46,59,33,26,138.7
CA006131983,"DELHI CS, ON CA",07-03-2022,0.23,0,32,35,29,32,134.2
CA006131983,"DELHI CS, ON CA",08-03-2022,0,,30,35,25,31,76.1
CA006131983,"DELHI CS, ON CA",09-03-2022,0,,33,40,26,,
CA006131983,"DELHI CS, ON CA",10-03-2022,0,,32,38,26,,
CA006131983,"DELHI CS, ON CA",11-03-2022,0.17,,29,33,25,,
CA006131983,"DELHI CS, ON CA",12-03-2022,0,0,21,26,16,33,118.6
CA006131983,"DELHI CS, ON CA",13-03-2022,0.07,,21,30,11,24,80.5
CA006131983,"DELHI CS, ON CA",14-03-2022,0,0.4,31,48,15,,
CA006131983,"DELHI CS, ON CA",15-03-2022,0,,35,40,31,,
CA006131983,"DELHI CS, ON CA",16-03-2022,0,,44,61,28,,
CA006131983,"DELHI CS, ON CA",17-03-2022,0,,48,66,29,,
CA006131983,"DELHI CS, ON CA",18-03-2022,0.22,,49,65,34,16,125.3
CA006131983,"DELHI CS, ON CA",19-03-2022,0.27,,47,55,39,25,109.6
CA006131983,"DELHI CS, ON CA",20-03-2022,0.03,,41,51,31,33,91.7
CA006131983,"DELHI CS, ON CA",21-03-2022,0.09,,42,56,28,34,69.3
CA006131983,"DELHI CS, ON CA",22-03-2022,0,,37,42,32,,
CA006131983,"DELHI CS, ON CA",23-03-2022,0.78,,37,39,35,13,69.3
CA006131983,"DELHI CS, ON CA",24-03-2022,0,,44,49,38,22,98.4
CA006131983,"DELHI CS, ON CA",25-03-2022,0.01,,38,40,36,,
CA006131983,"DELHI CS, ON CA",26-03-2022,0.05,,33,39,27,34,100.7
CA006131983,"DELHI CS, ON CA",27-03-2022,0.02,,22,27,18,33,138.7
CA006131983,"DELHI CS, ON CA",28-03-2022,0.01,,18,22,14,31,105.1
CA006131983,"DELHI CS, ON CA",29-03-2022,0,,25,35,15,,
CA006131983,"DELHI CS, ON CA",30-03-2022,0.07,,34,43,24,,
CA006131983,"DELHI CS, ON CA",31-03-2022,0.08,,50,62,37,24,147.6
CA006131983,"DELHI CS, ON CA",01-04-2022,0.02,,32,38,27,32,96.2
CA006131983,"DELHI CS, ON CA",02-04-2022,0,,32,42,22,,
CA006131983,"DELHI CS, ON CA",03-04-2022,0,,34,39,29,,
CA006131983,"DELHI CS, ON CA",04-04-2022,0,,33,43,24,,
CA006131983,"DELHI CS, ON CA",05-04-2022,0.01,,49,60,38,,
CA006131983,"DELHI CS, ON CA",06-04-2022,0.19,,48,61,36,16,89.5
CA006131983,"DELHI CS, ON CA",07-04-2022,0,,46,56,35,24,76.1
CA006131983,"DELHI CS, ON CA",08-04-2022,0,,40,48,33,22,78.3
CA006131983,"DELHI CS, ON CA",09-04-2022,0,,38,42,34,,
CA006131983,"DELHI CS, ON CA",10-04-2022,0,,38,47,28,32,78.3
CA006131983,"DELHI CS, ON CA",11-04-2022,0.07,,44,60,29,21,82.8
CA006131983,"DELHI CS, ON CA",12-04-2022,0.01,,51,65,37,,
